Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 27:  67%|██████▋   | 525/779 [03:14<01:35,  2.67it/s][A
Epoch 27:  68%|██████▊   | 526/779 [03:15<01:34,  2.68it/s][A
Epoch 27:  68%|██████▊   | 527/779 [03:15<01:33,  2.69it/s][A
Epoch 27:  68%|██████▊   | 528/779 [03:15<01:33,  2.69it/s][A
Epoch 27:  68%|██████▊   | 529/779 [03:16<01:32,  2.69it/s][A
Epoch 27:  68%|██████▊   | 530/779 [03:16<01:33,  2.66it/s][A
Epoch 27:  68%|██████▊   | 531/779 [03:16<01:34,  2.63it/s][A
Epoch 27:  68%|██████▊   | 532/779 [03:17<01:33,  2.63it/s][A
Epoch 27:  68%|██████▊   | 533/779 [03:17<01:33,  2.64it/s][A
Epoch 27:  69%|██████▊   | 534/779 [03:18<01:32,  2.66it/s][A
Epoch 27:  69%|██████▊   | 535/779 [03:18<01:30,  2.68it/s][A
Epoch 27:  69%|██████▉   | 536/779 [03:18<01:30,  2.70it/s][A
Epoch 27:  69%|██████▉   | 537/779 [03:19<01:29,  2.70it/s][A
Epoch 27:  69%|██████▉   | 538/779 [03:19<01:28,  2.71it/s][A
Epoch 27:  69%|██████▉   | 539/779 [03:19<01:28,  2.71it/s][A
Epoch 27:  69%|██████▉   | 540/779 [03:20<01:28,  2.71it/s][A
Epoch 27:  69%|██████▉   | 541/779 [03:20<01:27,  2.71it/s][A
Epoch 27:  70%|██████▉   | 542/779 [03:21<01:27,  2.70it/s][A
Epoch 27:  70%|██████▉   | 543/779 [03:21<01:27,  2.69it/s][A
Epoch 27:  70%|██████▉   | 544/779 [03:21<01:27,  2.68it/s][A
Epoch 27:  70%|██████▉   | 545/779 [03:22<01:27,  2.68it/s][A
Epoch 27:  70%|███████   | 546/779 [03:22<01:26,  2.69it/s][A
Epoch 27:  70%|███████   | 547/779 [03:22<01:26,  2.68it/s][A
Epoch 27:  70%|███████   | 548/779 [03:23<01:26,  2.67it/s][A
Epoch 27:  70%|███████   | 549/779 [03:23<01:25,  2.68it/s][A
Epoch 27:  71%|███████   | 550/779 [03:24<01:25,  2.68it/s][A
Epoch 27:  71%|███████   | 551/779 [03:24<01:25,  2.68it/s][A
Epoch 27:  71%|███████   | 552/779 [03:24<01:24,  2.68it/s][A
Epoch 27:  71%|███████   | 553/779 [03:25<01:24,  2.68it/s][A
Epoch 27:  71%|███████   | 554/779 [03:25<01:24,  2.67it/s][A
Epoch 27:  71%|███████   | 555/779 [03:25<01:23,  2.68it/s][A
Epoch 27:  71%|███████▏  | 556/779 [03:26<01:23,  2.68it/s][A
Epoch 27:  72%|███████▏  | 557/779 [03:26<01:22,  2.68it/s][A
Epoch 27:  72%|███████▏  | 558/779 [03:26<01:22,  2.68it/s][A
Epoch 27:  72%|███████▏  | 559/779 [03:27<01:22,  2.68it/s][A
Epoch 27:  72%|███████▏  | 560/779 [03:27<01:21,  2.68it/s][A
Epoch 27:  72%|███████▏  | 561/779 [03:28<01:21,  2.68it/s][A
Epoch 27:  72%|███████▏  | 562/779 [03:28<01:21,  2.68it/s][A
Epoch 27:  72%|███████▏  | 563/779 [03:28<01:20,  2.68it/s][A
Epoch 27:  72%|███████▏  | 564/779 [03:29<01:20,  2.68it/s][A
Epoch 27:  73%|███████▎  | 565/779 [03:29<01:19,  2.68it/s][A
Epoch 27:  73%|███████▎  | 566/779 [03:29<01:19,  2.68it/s][A
Epoch 27:  73%|███████▎  | 567/779 [03:30<01:19,  2.68it/s][A
Epoch 27:  73%|███████▎  | 568/779 [03:30<01:18,  2.68it/s][A
Epoch 27:  73%|███████▎  | 569/779 [03:31<01:18,  2.67it/s][A
Epoch 27:  73%|███████▎  | 570/779 [03:31<01:18,  2.67it/s][A
Epoch 27:  73%|███████▎  | 571/779 [03:31<01:17,  2.67it/s][A
Epoch 27:  73%|███████▎  | 572/779 [03:32<01:17,  2.67it/s][A
Epoch 27:  74%|███████▎  | 573/779 [03:32<01:16,  2.69it/s][A
Epoch 27:  74%|███████▎  | 574/779 [03:32<01:16,  2.69it/s][A
Epoch 27:  74%|███████▍  | 575/779 [03:33<01:15,  2.69it/s][A
Epoch 27:  74%|███████▍  | 576/779 [03:33<01:15,  2.68it/s][A
Epoch 27:  74%|███████▍  | 577/779 [03:34<01:15,  2.67it/s][A
Epoch 27:  74%|███████▍  | 578/779 [03:34<01:15,  2.67it/s][A
Epoch 27:  74%|███████▍  | 579/779 [03:34<01:14,  2.67it/s][A
Epoch 27:  74%|███████▍  | 580/779 [03:35<01:14,  2.66it/s][A
Epoch 27:  75%|███████▍  | 581/779 [03:35<01:14,  2.67it/s][A
Epoch 27:  75%|███████▍  | 582/779 [03:35<01:13,  2.68it/s][A
Epoch 27:  75%|███████▍  | 583/779 [03:36<01:12,  2.69it/s][A
Epoch 27:  75%|███████▍  | 584/779 [03:36<01:12,  2.70it/s][A
Epoch 27:  75%|███████▌  | 585/779 [03:37<01:11,  2.70it/s][A
Epoch 27:  75%|███████▌  | 586/779 [03:37<01:11,  2.69it/s][A
Epoch 27:  75%|███████▌  | 587/779 [03:37<01:11,  2.67it/s][A
Epoch 27:  75%|███████▌  | 588/779 [03:38<01:11,  2.67it/s][A
Epoch 27:  76%|███████▌  | 589/779 [03:38<01:11,  2.67it/s][A
Epoch 27:  76%|███████▌  | 590/779 [03:38<01:11,  2.65it/s][A
Epoch 27:  76%|███████▌  | 591/779 [03:39<01:11,  2.65it/s][A
Epoch 27:  76%|███████▌  | 592/779 [03:39<01:10,  2.66it/s][A
Epoch 27:  76%|███████▌  | 593/779 [03:40<01:09,  2.68it/s][A
Epoch 27:  76%|███████▋  | 594/779 [03:40<01:08,  2.69it/s][A
Epoch 27:  76%|███████▋  | 595/779 [03:40<01:08,  2.70it/s][A
Epoch 27:  77%|███████▋  | 596/779 [03:41<01:07,  2.71it/s][A
Epoch 27:  77%|███████▋  | 597/779 [03:41<01:07,  2.70it/s][A
Epoch 27:  77%|███████▋  | 598/779 [03:41<01:07,  2.69it/s][A
Epoch 27:  77%|███████▋  | 599/779 [03:42<01:07,  2.68it/s][A
Epoch 27:  77%|███████▋  | 600/779 [03:42<01:07,  2.67it/s][A
Epoch 27:  77%|███████▋  | 601/779 [03:43<01:06,  2.66it/s][A
Epoch 27:  77%|███████▋  | 602/779 [03:43<01:06,  2.66it/s][A
Epoch 27:  77%|███████▋  | 603/779 [03:43<01:05,  2.67it/s][A
Epoch 27:  78%|███████▊  | 604/779 [03:44<01:05,  2.66it/s][A
Epoch 27:  78%|███████▊  | 605/779 [03:44<01:05,  2.66it/s][A
Epoch 27:  78%|███████▊  | 606/779 [03:44<01:05,  2.66it/s][A
Epoch 27:  78%|███████▊  | 607/779 [03:45<01:04,  2.65it/s][A
Epoch 27:  78%|███████▊  | 608/779 [03:45<01:04,  2.65it/s][A
Epoch 27:  78%|███████▊  | 609/779 [03:46<01:03,  2.66it/s][A
Epoch 27:  78%|███████▊  | 610/779 [03:46<01:03,  2.67it/s][A
Epoch 27:  78%|███████▊  | 611/779 [03:46<01:02,  2.67it/s][A
Epoch 27:  79%|███████▊  | 612/779 [03:47<01:02,  2.67it/s][A
Epoch 27:  79%|███████▊  | 613/779 [03:47<01:02,  2.67it/s][A
Epoch 27:  79%|███████▉  | 614/779 [03:47<01:01,  2.68it/s][A
Epoch 27:  79%|███████▉  | 615/779 [03:48<01:01,  2.68it/s][A
Epoch 27:  79%|███████▉  | 616/779 [03:48<01:00,  2.68it/s][A
Epoch 27:  79%|███████▉  | 617/779 [03:49<01:00,  2.68it/s][A
Epoch 27:  79%|███████▉  | 618/779 [03:49<00:59,  2.69it/s][A
Epoch 27:  79%|███████▉  | 619/779 [03:49<00:59,  2.69it/s][A
Epoch 27:  80%|███████▉  | 620/779 [03:50<00:59,  2.69it/s][A
Epoch 27:  80%|███████▉  | 621/779 [03:50<00:58,  2.69it/s][A
Epoch 27:  80%|███████▉  | 622/779 [03:50<00:58,  2.67it/s][A
Epoch 27:  80%|███████▉  | 623/779 [03:51<00:58,  2.66it/s][A
Epoch 27:  80%|████████  | 624/779 [03:51<00:58,  2.66it/s][A
Epoch 27:  80%|████████  | 625/779 [03:52<00:57,  2.66it/s][A
Epoch 27:  80%|████████  | 626/779 [03:52<00:57,  2.66it/s][A
Epoch 27:  80%|████████  | 627/779 [03:52<00:57,  2.66it/s][A
Epoch 27:  81%|████████  | 628/779 [03:53<00:56,  2.67it/s][A
Epoch 27:  81%|████████  | 629/779 [03:53<00:56,  2.67it/s][A
Epoch 27:  81%|████████  | 630/779 [03:53<00:55,  2.67it/s][A
Epoch 27:  81%|████████  | 631/779 [03:54<00:55,  2.67it/s][A
Epoch 27:  81%|████████  | 632/779 [03:54<00:55,  2.67it/s][A
Epoch 27:  81%|████████▏ | 633/779 [03:55<00:54,  2.67it/s][A
Epoch 27:  81%|████████▏ | 634/779 [03:55<00:54,  2.68it/s][A
Epoch 27:  82%|████████▏ | 635/779 [03:55<00:53,  2.67it/s][A
Epoch 27:  82%|████████▏ | 636/779 [03:56<00:53,  2.67it/s][A
Epoch 27:  82%|████████▏ | 637/779 [03:56<00:53,  2.68it/s][A
Epoch 27:  82%|████████▏ | 638/779 [03:56<00:52,  2.68it/s][A
Epoch 27:  82%|████████▏ | 639/779 [03:57<00:52,  2.67it/s][A
Epoch 27:  82%|████████▏ | 640/779 [03:57<00:52,  2.67it/s][A
Epoch 27:  82%|████████▏ | 641/779 [03:58<00:51,  2.68it/s][A
Epoch 27:  82%|████████▏ | 642/779 [03:58<00:50,  2.69it/s][A
Epoch 27:  83%|████████▎ | 643/779 [03:58<00:50,  2.70it/s][A
Epoch 27:  83%|████████▎ | 644/779 [03:59<00:50,  2.70it/s][A
Epoch 27:  83%|████████▎ | 645/779 [03:59<00:49,  2.69it/s][A
Epoch 27:  83%|████████▎ | 646/779 [03:59<00:49,  2.67it/s][A
Epoch 27:  83%|████████▎ | 647/779 [04:00<00:49,  2.67it/s][A
Epoch 27:  83%|████████▎ | 648/779 [04:00<00:49,  2.67it/s][A
Epoch 27:  83%|████████▎ | 649/779 [04:01<00:48,  2.67it/s][A
Epoch 27:  83%|████████▎ | 650/779 [04:01<00:48,  2.67it/s][A
Epoch 27:  84%|████████▎ | 651/779 [04:01<00:47,  2.68it/s][A
Epoch 27:  84%|████████▎ | 652/779 [04:02<00:47,  2.68it/s][A
Epoch 27:  84%|████████▍ | 653/779 [04:02<00:47,  2.68it/s][A
Epoch 27:  84%|████████▍ | 654/779 [04:02<00:46,  2.68it/s][A
Epoch 27:  84%|████████▍ | 655/779 [04:03<00:46,  2.67it/s][A
Epoch 27:  84%|████████▍ | 656/779 [04:03<00:46,  2.66it/s][A
Epoch 27:  84%|████████▍ | 657/779 [04:04<00:45,  2.66it/s][A
Epoch 27:  84%|████████▍ | 658/779 [04:04<00:45,  2.67it/s][A
Epoch 27:  85%|████████▍ | 659/779 [04:04<00:44,  2.67it/s][A
Epoch 27:  85%|████████▍ | 660/779 [04:05<00:44,  2.67it/s][A
Epoch 27:  85%|████████▍ | 661/779 [04:05<00:44,  2.68it/s][A
Epoch 27:  85%|████████▍ | 662/779 [04:05<00:43,  2.67it/s][A
Epoch 27:  85%|████████▌ | 663/779 [04:06<00:43,  2.64it/s][A
Epoch 27:  85%|████████▌ | 664/779 [04:06<00:43,  2.65it/s][A
Epoch 27:  85%|████████▌ | 665/779 [04:07<00:42,  2.67it/s][A
Epoch 27:  85%|████████▌ | 666/779 [04:07<00:42,  2.68it/s][A
Epoch 27:  86%|████████▌ | 667/779 [04:07<00:41,  2.68it/s][A
Epoch 27:  86%|████████▌ | 668/779 [04:08<00:41,  2.68it/s][A
Epoch 27:  86%|████████▌ | 669/779 [04:08<00:41,  2.67it/s][A
Epoch 27:  86%|████████▌ | 670/779 [04:08<00:40,  2.66it/s][A
Epoch 27:  86%|████████▌ | 671/779 [04:09<00:40,  2.66it/s][A
Epoch 27:  86%|████████▋ | 672/779 [04:09<00:39,  2.68it/s][A
Epoch 27:  86%|████████▋ | 673/779 [04:09<00:39,  2.69it/s][A
Epoch 27:  87%|████████▋ | 674/779 [04:10<00:38,  2.69it/s][A
Epoch 27:  87%|████████▋ | 675/779 [04:10<00:38,  2.69it/s][A
Epoch 27:  87%|████████▋ | 676/779 [04:11<00:38,  2.69it/s][A
Epoch 27:  87%|████████▋ | 677/779 [04:11<00:38,  2.68it/s][A
Epoch 27:  87%|████████▋ | 678/779 [04:11<00:37,  2.66it/s][A
Epoch 27:  87%|████████▋ | 679/779 [04:12<00:37,  2.65it/s][A
Epoch 27:  87%|████████▋ | 680/779 [04:12<00:37,  2.65it/s][A
Epoch 27:  87%|████████▋ | 681/779 [04:13<00:36,  2.66it/s][A
Epoch 27:  88%|████████▊ | 682/779 [04:13<00:36,  2.66it/s][A
Epoch 27:  88%|████████▊ | 683/779 [04:13<00:36,  2.66it/s][A
Epoch 27:  88%|████████▊ | 684/779 [04:14<00:35,  2.67it/s][A
Epoch 27:  88%|████████▊ | 685/779 [04:14<00:35,  2.67it/s][A
Epoch 27:  88%|████████▊ | 686/779 [04:14<00:34,  2.67it/s][A
Epoch 27:  88%|████████▊ | 687/779 [04:15<00:34,  2.66it/s][A
Epoch 27:  88%|████████▊ | 688/779 [04:15<00:34,  2.66it/s][A
Epoch 27:  88%|████████▊ | 689/779 [04:15<00:33,  2.67it/s][A
Epoch 27:  89%|████████▊ | 690/779 [04:16<00:33,  2.68it/s][A
Epoch 27:  89%|████████▊ | 691/779 [04:16<00:32,  2.68it/s][A
Epoch 27:  89%|████████▉ | 692/779 [04:17<00:32,  2.66it/s][A
Epoch 27:  89%|████████▉ | 693/779 [04:17<00:32,  2.67it/s][A
Epoch 27:  89%|████████▉ | 694/779 [04:17<00:31,  2.67it/s][A
Epoch 27:  89%|████████▉ | 695/779 [04:18<00:31,  2.66it/s][A
Epoch 27:  89%|████████▉ | 696/779 [04:18<00:31,  2.66it/s][A
Epoch 27:  89%|████████▉ | 697/779 [04:19<00:30,  2.67it/s][A
Epoch 27:  90%|████████▉ | 698/779 [04:19<00:30,  2.67it/s][A
Epoch 27:  90%|████████▉ | 699/779 [04:19<00:29,  2.67it/s][A
Epoch 27:  90%|████████▉ | 700/779 [04:20<00:29,  2.68it/s][A
Epoch 27:  90%|████████▉ | 701/779 [04:20<00:29,  2.68it/s][A
Epoch 27:  90%|█████████ | 702/779 [04:20<00:28,  2.68it/s][A
Epoch 27:  90%|█████████ | 703/779 [04:21<00:28,  2.67it/s][A
Epoch 27:  90%|█████████ | 704/779 [04:21<00:28,  2.67it/s][A
Epoch 27:  91%|█████████ | 705/779 [04:21<00:27,  2.68it/s][A
Epoch 27:  91%|█████████ | 706/779 [04:22<00:27,  2.67it/s][A
Epoch 27:  91%|█████████ | 707/779 [04:22<00:27,  2.66it/s][A
Epoch 27:  91%|█████████ | 708/779 [04:23<00:26,  2.65it/s][A
Epoch 27:  91%|█████████ | 709/779 [04:23<00:26,  2.66it/s][A
Epoch 27:  91%|█████████ | 710/779 [04:23<00:25,  2.67it/s][A
Epoch 27:  91%|█████████▏| 711/779 [04:24<00:25,  2.67it/s][A
Epoch 27:  91%|█████████▏| 712/779 [04:24<00:25,  2.67it/s][A
Epoch 27:  92%|█████████▏| 713/779 [04:24<00:24,  2.68it/s][A
Epoch 27:  92%|█████████▏| 714/779 [04:25<00:24,  2.69it/s][A
Epoch 27:  92%|█████████▏| 715/779 [04:25<00:23,  2.68it/s][A
Epoch 27:  92%|█████████▏| 716/779 [04:26<00:23,  2.68it/s][A
Epoch 27:  92%|█████████▏| 717/779 [04:26<00:23,  2.67it/s][A
Epoch 27:  92%|█████████▏| 718/779 [04:26<00:22,  2.67it/s][A
Epoch 27:  92%|█████████▏| 719/779 [04:27<00:22,  2.67it/s][A
Epoch 27:  92%|█████████▏| 720/779 [04:27<00:22,  2.66it/s][A
Epoch 27:  93%|█████████▎| 721/779 [04:27<00:21,  2.66it/s][A
Epoch 27:  93%|█████████▎| 722/779 [04:28<00:21,  2.68it/s][A
Epoch 27:  93%|█████████▎| 723/779 [04:28<00:20,  2.70it/s][A
Epoch 27:  93%|█████████▎| 724/779 [04:29<00:20,  2.72it/s][A
Epoch 27:  93%|█████████▎| 725/779 [04:29<00:19,  2.72it/s][A
Epoch 27:  93%|█████████▎| 726/779 [04:29<00:19,  2.72it/s][A
Epoch 27:  93%|█████████▎| 727/779 [04:30<00:19,  2.70it/s][A
Epoch 27:  93%|█████████▎| 728/779 [04:30<00:19,  2.67it/s][A
Epoch 27:  94%|█████████▎| 729/779 [04:30<00:18,  2.66it/s][A
Epoch 27:  94%|█████████▎| 730/779 [04:31<00:18,  2.66it/s][A
Epoch 27:  94%|█████████▍| 731/779 [04:31<00:18,  2.66it/s][A
Epoch 27:  94%|█████████▍| 732/779 [04:32<00:17,  2.66it/s][A
Epoch 27:  94%|█████████▍| 733/779 [04:32<00:17,  2.65it/s][A
Epoch 27:  94%|█████████▍| 734/779 [04:32<00:17,  2.65it/s][A
Epoch 27:  94%|█████████▍| 735/779 [04:33<00:16,  2.66it/s][A
Epoch 27:  94%|█████████▍| 736/779 [04:33<00:16,  2.66it/s][A
Epoch 27:  95%|█████████▍| 737/779 [04:33<00:15,  2.66it/s][A
Epoch 27:  95%|█████████▍| 738/779 [04:34<00:15,  2.65it/s][A
Epoch 27:  95%|█████████▍| 739/779 [04:34<00:15,  2.65it/s][A
Epoch 27:  95%|█████████▍| 740/779 [04:35<00:14,  2.65it/s][A
Epoch 27:  95%|█████████▌| 741/779 [04:35<00:14,  2.64it/s][A
Epoch 27:  95%|█████████▌| 742/779 [04:35<00:13,  2.65it/s][A
Epoch 27:  95%|█████████▌| 743/779 [04:36<00:13,  2.66it/s][A
Epoch 27:  96%|█████████▌| 744/779 [04:36<00:13,  2.65it/s][A
Epoch 27:  96%|█████████▌| 745/779 [04:36<00:12,  2.65it/s][A
Epoch 27:  96%|█████████▌| 746/779 [04:37<00:12,  2.66it/s][A
Epoch 27:  96%|█████████▌| 747/779 [04:37<00:12,  2.65it/s][A
Epoch 27:  96%|█████████▌| 748/779 [04:38<00:11,  2.66it/s][A
Epoch 27:  96%|█████████▌| 749/779 [04:38<00:11,  2.65it/s][A
Epoch 27:  96%|█████████▋| 750/779 [04:38<00:10,  2.65it/s][A
Epoch 27:  96%|█████████▋| 751/779 [04:39<00:10,  2.64it/s][A
Epoch 27:  97%|█████████▋| 752/779 [04:39<00:10,  2.65it/s][A
Epoch 27:  97%|█████████▋| 753/779 [04:40<00:09,  2.65it/s][A
Epoch 27:  97%|█████████▋| 754/779 [04:40<00:09,  2.65it/s][A
Epoch 27:  97%|█████████▋| 755/779 [04:40<00:08,  2.67it/s][A
Epoch 27:  97%|█████████▋| 756/779 [04:41<00:08,  2.67it/s][A
Epoch 27:  97%|█████████▋| 757/779 [04:41<00:08,  2.67it/s][A
Epoch 27:  97%|█████████▋| 758/779 [04:41<00:07,  2.65it/s][A
Epoch 27:  97%|█████████▋| 759/779 [04:42<00:07,  2.65it/s][A
Epoch 27:  98%|█████████▊| 760/779 [04:42<00:07,  2.66it/s][A
Epoch 27:  98%|█████████▊| 761/779 [04:43<00:06,  2.66it/s][A
Epoch 27:  98%|█████████▊| 762/779 [04:43<00:06,  2.66it/s][A
Epoch 27:  98%|█████████▊| 763/779 [04:43<00:06,  2.66it/s][A
Epoch 27:  98%|█████████▊| 764/779 [04:44<00:05,  2.66it/s][A
Epoch 27:  98%|█████████▊| 765/779 [04:44<00:05,  2.66it/s][A
Epoch 27:  98%|█████████▊| 766/779 [04:44<00:04,  2.67it/s][A
Epoch 27:  98%|█████████▊| 767/779 [04:45<00:04,  2.66it/s][A
Epoch 27:  99%|█████████▊| 768/779 [04:45<00:04,  2.66it/s][A
Epoch 27:  99%|█████████▊| 769/779 [04:46<00:03,  2.66it/s][A
Epoch 27:  99%|█████████▉| 770/779 [04:46<00:03,  2.67it/s][A
Epoch 27:  99%|█████████▉| 771/779 [04:46<00:02,  2.67it/s][A
Epoch 27:  99%|█████████▉| 772/779 [04:47<00:02,  2.68it/s][A
Epoch 27:  99%|█████████▉| 773/779 [04:47<00:02,  2.68it/s][A
Epoch 27:  99%|█████████▉| 774/779 [04:47<00:01,  2.68it/s][A
Epoch 27:  99%|█████████▉| 775/779 [04:48<00:01,  2.67it/s][A
Epoch 27: 100%|█████████▉| 776/779 [04:48<00:01,  2.66it/s][A
Epoch 27: 100%|█████████▉| 777/779 [04:49<00:00,  2.67it/s][A
Epoch 27: 100%|█████████▉| 778/779 [04:49<00:00,  2.67it/s][A
Epoch 27: 100%|██████████| 779/779 [04:49<00:00,  3.06it/s][A
                                                           [A                                                      27%|██▋       | 27/100 [2:49:01<7:02:40, 347.40s/it]
  0%|          | 0/48 [00:00<?, ?it/s][A
  4%|▍         | 2/48 [00:01<00:28,  1.64it/s][A
  6%|▋         | 3/48 [00:02<00:36,  1.24it/s][A
  8%|▊         | 4/48 [00:03<00:40,  1.08it/s][A
 10%|█         | 5/48 [00:04<00:43,  1.00s/it][A
 12%|█▎        | 6/48 [00:06<00:44,  1.05s/it][A
 15%|█▍        | 7/48 [00:07<00:45,  1.11s/it][A
 17%|█▋        | 8/48 [00:08<00:45,  1.14s/it][A
 19%|█▉        | 9/48 [00:09<00:44,  1.15s/it][A
 21%|██        | 10/48 [00:10<00:44,  1.16s/it][A
 23%|██▎       | 11/48 [00:12<00:43,  1.19s/it][A
 25%|██▌       | 12/48 [00:13<00:43,  1.20s/it][A
 27%|██▋       | 13/48 [00:14<00:42,  1.20s/it][A
 29%|██▉       | 14/48 [00:15<00:41,  1.22s/it][A
 31%|███▏      | 15/48 [00:16<00:39,  1.21s/it][A
 33%|███▎      | 16/48 [00:18<00:38,  1.20s/it][A
 35%|███▌      | 17/48 [00:19<00:36,  1.18s/it][A
 38%|███▊      | 18/48 [00:20<00:35,  1.18s/it][A
 40%|███▉      | 19/48 [00:21<00:34,  1.20s/it][A
 42%|████▏     | 20/48 [00:22<00:33,  1.21s/it][A
 44%|████▍     | 21/48 [00:24<00:32,  1.20s/it][A
 46%|████▌     | 22/48 [00:25<00:31,  1.21s/it][A
 48%|████▊     | 23/48 [00:26<00:30,  1.22s/it][A
 50%|█████     | 24/48 [00:27<00:29,  1.22s/it][A
 52%|█████▏    | 25/48 [00:29<00:28,  1.22s/it][A
 54%|█████▍    | 26/48 [00:30<00:26,  1.22s/it][A
 56%|█████▋    | 27/48 [00:31<00:25,  1.22s/it][A
 58%|█████▊    | 28/48 [00:32<00:24,  1.23s/it][A
 60%|██████    | 29/48 [00:33<00:23,  1.23s/it][A
 62%|██████▎   | 30/48 [00:35<00:21,  1.22s/it][A
 65%|██████▍   | 31/48 [00:36<00:20,  1.21s/it][A
 67%|██████▋   | 32/48 [00:37<00:19,  1.22s/it][A
 69%|██████▉   | 33/48 [00:38<00:18,  1.21s/it][A
 71%|███████   | 34/48 [00:39<00:16,  1.20s/it][A
 73%|███████▎  | 35/48 [00:41<00:15,  1.19s/it][A
 75%|███████▌  | 36/48 [00:42<00:14,  1.19s/it][A
 77%|███████▋  | 37/48 [00:43<00:13,  1.20s/it][A
 79%|███████▉  | 38/48 [00:44<00:12,  1.21s/it][A
 81%|████████▏ | 39/48 [00:45<00:10,  1.21s/it][A
 83%|████████▎ | 40/48 [00:47<00:09,  1.22s/it][A
 85%|████████▌ | 41/48 [00:48<00:08,  1.22s/it][A
 88%|████████▊ | 42/48 [00:49<00:07,  1.23s/it][A
 90%|████████▉ | 43/48 [00:50<00:06,  1.22s/it][A
 92%|█████████▏| 44/48 [00:52<00:04,  1.21s/it][A
 94%|█████████▍| 45/48 [00:53<00:03,  1.20s/it][A
 96%|█████████▌| 46/48 [00:54<00:02,  1.19s/it][A
 98%|█████████▊| 47/48 [00:55<00:01,  1.21s/it][A
100%|██████████| 48/48 [00:56<00:00,  1.22s/it][A100%|██████████| 48/48 [00:56<00:00,  1.19s/it]
 28%|██▊       | 28/100 [2:49:58<6:56:42, 347.25s/it]
Epoch 28:   0%|          | 0/779 [00:00<?, ?it/s][A
Epoch 28:   0%|          | 1/779 [00:00<04:35,  2.82it/s][A
Epoch 28:   0%|          | 2/779 [00:00<04:35,  2.82it/s][A
Epoch 28:   0%|          | 3/779 [00:01<04:35,  2.82it/s][A
Epoch 28:   1%|          | 4/779 [00:01<04:35,  2.81it/s][A
Epoch 28:   1%|          | 5/779 [00:01<04:36,  2.80it/s][A
Epoch 28:   1%|          | 6/779 [00:02<04:36,  2.79it/s][A
Epoch 28:   1%|          | 7/779 [00:02<04:36,  2.79it/s][A
Epoch 28:   1%|          | 8/779 [00:02<04:36,  2.79it/s][A
Epoch 28:   1%|          | 9/779 [00:03<04:36,  2.78it/s][A
Epoch 28:   1%|▏         | 10/779 [00:03<04:36,  2.78it/s][A
Epoch 28:   1%|▏         | 11/779 [00:03<04:37,  2.76it/s][A
Epoch 28:   2%|▏         | 12/779 [00:04<04:39,  2.75it/s][A
Epoch 28:   2%|▏         | 13/779 [00:04<04:40,  2.73it/s][A
Epoch 28:   2%|▏         | 14/779 [00:05<04:43,  2.70it/s][A
Epoch 28:   2%|▏         | 15/779 [00:05<04:45,  2.67it/s][A
Epoch 28:   2%|▏         | 16/779 [00:05<04:48,  2.64it/s][A
Epoch 28:   2%|▏         | 17/779 [00:06<04:50,  2.62it/s][A
Epoch 28:   2%|▏         | 18/779 [00:06<04:51,  2.61it/s][A
Epoch 28:   2%|▏         | 19/779 [00:07<04:52,  2.60it/s][A
Epoch 28:   3%|▎         | 20/779 [00:07<04:52,  2.59it/s][A
Epoch 28:   3%|▎         | 21/779 [00:07<04:53,  2.59it/s][A
Epoch 28:   3%|▎         | 22/779 [00:08<04:52,  2.58it/s][A
Epoch 28:   3%|▎         | 23/779 [00:08<04:52,  2.58it/s][A
Epoch 28:   3%|▎         | 24/779 [00:08<04:52,  2.58it/s][A
Epoch 28:   3%|▎         | 25/779 [00:09<04:52,  2.58it/s][A
Epoch 28:   3%|▎         | 26/779 [00:09<04:52,  2.58it/s][A
Epoch 28:   3%|▎         | 27/779 [00:10<04:51,  2.58it/s][A
Epoch 28:   4%|▎         | 28/779 [00:10<04:51,  2.58it/s][A
Epoch 28:   4%|▎         | 29/779 [00:10<04:50,  2.58it/s][A
Epoch 28:   4%|▍         | 30/779 [00:11<04:50,  2.58it/s][A
Epoch 28:   4%|▍         | 31/779 [00:11<04:50,  2.58it/s][A
Epoch 28:   4%|▍         | 32/779 [00:12<04:48,  2.59it/s][A
Epoch 28:   4%|▍         | 33/779 [00:12<04:45,  2.61it/s][A
Epoch 28:   4%|▍         | 34/779 [00:12<04:43,  2.62it/s][A
Epoch 28:   4%|▍         | 35/779 [00:13<04:42,  2.64it/s][A
Epoch 28:   5%|▍         | 36/779 [00:13<04:41,  2.64it/s][A
Epoch 28:   5%|▍         | 37/779 [00:13<04:40,  2.65it/s][A
Epoch 28:   5%|▍         | 38/779 [00:14<04:40,  2.64it/s][A
